path	bytes	sha256
W7_Q32_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r01/e1_probe.csv	18155	ab353e0f27704eeaba6d487d4548ece38be2326293f82b6657a04634bb5cfca2
W7_Q32_ALGSTRUCT_r01/process.txt	46	14030f8f53f367956a4a79aa765535b36e84597aa0a48003672f1d57289d6fca
W7_Q32_ALGSTRUCT_r01/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r01/xretractor.log	895	a45deed13f444f84478798c95cf01ea3fb66b7de711bce53e7d63add2d72f513
W7_Q32_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r02/e1_probe.csv	18162	08646eb0f731bd827fe4ea4ce4fad2cb83f690eb11a0e3c7e393ca4fccd3f631
W7_Q32_ALGSTRUCT_r02/process.txt	46	42957e6e5924ba399bf9027e273e097fd3fc69a97ac809d055e5c165950dad22
W7_Q32_ALGSTRUCT_r02/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r02/xretractor.log	895	6bbcb38e33f18862183de0020682d9e6f3efd02d31d94a0ec8537c1516ade620
W7_Q32_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r03/e1_probe.csv	18160	e7ec34f774cf1bab4fffe6e2d86a3832fdbdec94c8c44c19c9df804591f17d03
W7_Q32_ALGSTRUCT_r03/process.txt	46	88a539a560a00b7213f8fdd4f72c4725f5098ae44ac2911fc67888d7517d5fc9
W7_Q32_ALGSTRUCT_r03/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r03/xretractor.log	895	ac3bad882c92e09fa73ef544fee9d899dbb53556e818e6ac31957cd3f50db0fb
W7_Q32_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r04/e1_probe.csv	18158	e78ba38f02bb551a177955d718cd30527c7b85a264cc2e331dc0ee8e45540ffc
W7_Q32_ALGSTRUCT_r04/process.txt	46	a6e193b2cfa3b2bbf669630dc8155de3c24c62411e4a0d2a9e92e43fc50d5ec7
W7_Q32_ALGSTRUCT_r04/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r04/xretractor.log	895	a37001ebf9d544390c6a6bc8c08267d27dc34fba200e832d47bcc80e5d7b0280
W7_Q32_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r05/e1_probe.csv	18167	238687101b8a6e681634a3a8e4ec9ebfaec6c089cc829d112c749b6a61734f2d
W7_Q32_ALGSTRUCT_r05/process.txt	46	459754ee973ae5a26a4b9fd662fa6eae50c0498f0a26784c98cc6a81be7c86e3
W7_Q32_ALGSTRUCT_r05/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r05/xretractor.log	895	0a2262e26d2679361a9e8013aca46d3effeca386f8ad7bf8d9e8a6b5a18aecb2
W7_Q32_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r06/e1_probe.csv	18166	2593acee538a984f6e327da34c4da711ea89ce000f1fa4e9f782ab0a20493335
W7_Q32_ALGSTRUCT_r06/process.txt	46	14030f8f53f367956a4a79aa765535b36e84597aa0a48003672f1d57289d6fca
W7_Q32_ALGSTRUCT_r06/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_ALGSTRUCT_r06/xretractor.log	895	8ae8ea30c7b2e1f0594fe962f2b8a94d9dbc23ba859822986772ca594fd87934
W7_Q32_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_ALGSTRUCT_r07/e1_probe.csv	18154	b072b47760cb4a4e5f2a3d828bcce0a79dde9603e004f8128fac22623c8838ec
W7_Q32_ALGSTRUCT_r07/process.txt	46	e34a0c07dacb242aadf86c599b3cce94d64b211da2a06524bd37f233f1817b91
W7_Q32_ALGSTRUCT_r07/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
