path	bytes	sha256
W8_Q01_ALGSTRUCT_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r01/e1_probe.csv	144175	44240119a122202692bcc0c0720322a1c0fce6dd7dc21b2e954b2019965535f7
W8_Q01_ALGSTRUCT_r01/process.txt	47	e040128ecbf29aa015dc90cd32a5e99f916c625a7653ef0e1afd48c5af09f0f2
W8_Q01_ALGSTRUCT_r01/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r01/xretractor.log	989	b81b2214ece6e0be425b86882e21cab7fb28ae18c31ccb789169e7601a07d472
W8_Q01_ALGSTRUCT_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r02/e1_probe.csv	144198	42c703e6e946d155f0527ee0d1f8e2c57454148f9b299af22d038f717613cfc6
W8_Q01_ALGSTRUCT_r02/process.txt	47	53e65b063b0a3e7df3c74f7d29a5d075b502ce2139b9637f5d29e27028949059
W8_Q01_ALGSTRUCT_r02/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r02/xretractor.log	989	6bd289e5dbacd2f46195815f233fed4361f5f961e85e6108e01258d2a62d1f46
W8_Q01_ALGSTRUCT_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r03/e1_probe.csv	144096	730170631a84b605c77f4bbd02906b976fe47041ed6381bba2a0097754b79254
W8_Q01_ALGSTRUCT_r03/process.txt	47	968a8faa66bcafda8eec1d07f1ff3664f5807e358b41a67d47eb58687a151d88
W8_Q01_ALGSTRUCT_r03/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r03/xretractor.log	989	0dae6aa16acda5b2b26c73987c7f2283183d1d1170457ae84af0c3c11e49d13c
W8_Q01_ALGSTRUCT_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r04/e1_probe.csv	144183	da2ce8cfa17ab0f8b17d48006d8810e4c6e0ab5f35576d3196c550eb9557c6ba
W8_Q01_ALGSTRUCT_r04/process.txt	47	5c70765a76bb5e50124e396e1b29e1e18ae6583896ba1a45d8cdf4cdd4cd5cce
W8_Q01_ALGSTRUCT_r04/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r04/xretractor.log	989	2f521e40737ecbba9dcecf4e880583ef231383cfb102b29ff5926f2b3610daf8
W8_Q01_ALGSTRUCT_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_ALGSTRUCT_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_ALGSTRUCT_r05/e1_probe.csv	144175	6f6e04ab34c1177bfe22458b0d55a673315397e410387458b73ef3553091aaeb
W8_Q01_ALGSTRUCT_r05/process.txt	47	354e80521e0070c70f1ed91f9aaf90be85efbdea0f41a01a52b85e451faf1026
W8_Q01_ALGSTRUCT_r05/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_ALGSTRUCT_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_ALGSTRUCT_r05/xretractor.log	989	ed6261f1ce3c7e0c41f866590fb2b34f2d8dc9eaec675d8ccc5c4a06175bab78
