path	bytes	sha256
compile/ALGSTRUCT/W1.stderr	165	25ac9ccfc764a5c657269e76aafc5f58811511cc90ccb6dbc467d13a2bde5950
compile/ALGSTRUCT/W1.stdout	333	e9e28a6cd9708fd44d9ea6c95c8b99aff0bc1410fdf6ac5c626e6dcdc5f07d0a
compile/ALGSTRUCT/W2_Q01.stderr	165	25ac9ccfc764a5c657269e76aafc5f58811511cc90ccb6dbc467d13a2bde5950
compile/ALGSTRUCT/W2_Q01.stdout	341	aa3aa12d6bf8f5a203823e47b30143eefedb62fc9e70195e975b21963c908ac5
compile/ALGSTRUCT/W2_Q02.stderr	166	81f4409f7021327ff3e6113d8c666c082153d9dc3a23a87ce7b96d0b2306ba3c
compile/ALGSTRUCT/W2_Q02.stdout	462	c297dc11c1eb2f34827e793f805e53bf88928b0935593a908bbd1ef99bb38ac7
compile/ALGSTRUCT/W2_Q04.stderr	169	ce8c5773bf6025adfbe6ae0f211b7a7dd43a9c859e1f5eb5f2ebd6d7058ba5b4
compile/ALGSTRUCT/W2_Q04.stdout	704	a6907c3b91929a7e2b96684b3b9ff0d84686d86f470ee00737b313e01cf89a19
compile/ALGSTRUCT/W2_Q08.stderr	173	fea5c56185b3fa463cd7e03eebadf39ce2ffeb0e78c3d45a43e74eba4897642d
compile/ALGSTRUCT/W2_Q08.stdout	1188	d5c0f273cf5b1d45b49965f71d9f7414f43597896b6d6870d4a39e0ff9c5ba2d
compile/ALGSTRUCT/W2_Q16.stderr	178	6c59d92d855cef87992729a9fae3ca61c23f5cde32f79c82653579cc77e693cc
compile/ALGSTRUCT/W2_Q16.stdout	2156	e63183f3a66baef93013dc9b53c54c5de6ef29c584fbef71d94610f5154f4024
compile/ALGSTRUCT/W2_Q32.stderr	179	2f8c6110c3a8e527d20ba05e83b8b8bc6a9e563f2a1a21c1fa436150303cc6a4
compile/ALGSTRUCT/W2_Q32.stdout	4092	475a25b34f3376ff2966e99811b909aef6fc606cd8af860a7295994a953a2bb2
compile/ALGSTRUCT/W3_d1.stderr	173	fea5c56185b3fa463cd7e03eebadf39ce2ffeb0e78c3d45a43e74eba4897642d
compile/ALGSTRUCT/W3_d1.stdout	1188	9d221be23a45720a16a46953f5f1d2e5b4caf024fc8b570b4aedcd9ee91139eb
compile/ALGSTRUCT/W3_d2.stderr	176	d5a4391debdde8177c1be10437203b25a4f17f24ccc1057e45492fbec3ba0012
compile/ALGSTRUCT/W3_d2.stdout	2068	2213edb751864e1f97a1182152a38462a6be169f46d5c4ace10398d49d08f3d4
compile/ALGSTRUCT/W3_d3.stderr	178	baff2df8f7065e690ab563ffc0b277666f195b565ea170e7b1042c73c7f7d49b
compile/ALGSTRUCT/W3_d3.stdout	3233	7f66f59318138a670f7551014b3175284c3a3134b73ac109f32369e0828be47c
compile/ALGSTRUCT/W4_Q01.stderr	169	372ebd0ff50388f7bac6d0e28028e5ff02f1afc484fb7957cafe06a9e2739e13
compile/ALGSTRUCT/W4_Q01.stdout	695	bfbae54ac0a10ac2a534e8ad0156d928a8f4b2798eb5e61f18293c94e9c89c59
compile/ALGSTRUCT/W4_Q02.stderr	170	5c0a678d6d924d480e81f75682b391c6dc41b7a7edd0e580ef82f62fca1765f2
compile/ALGSTRUCT/W4_Q02.stdout	1170	9e1c21bd41aed3be6b77f06948c321195e1bf6dd96204e5bc5dce6367579e99b
compile/ALGSTRUCT/W4_Q04.stderr	173	d3f3cccac8ad80fa4fcf4c5877c6af799bd0d688627ac63a27b6ff9e74dabb03
compile/ALGSTRUCT/W4_Q04.stdout	2120	f581bc25491379f10ed4ba5bc98d2ae04f533003c2b4b199dce835e37d95a2de
compile/ALGSTRUCT/W4_Q08.stderr	181	6196872019bc32896b8da3e3180caaeea6bae07a896db8f3680e59768e822077
compile/ALGSTRUCT/W4_Q08.stdout	4020	c816521cc15dd708846502dad4b2041e8d8a55e3b7f8663ec1265426a3282a4f
compile/ALGSTRUCT/W4_Q16.stderr	182	e2de72167bb540d91a6cf6f3ccab8d40f203689311cadb8e2078d33695a0706a
compile/ALGSTRUCT/W4_Q16.stdout	7820	ef5084bb07db04167f906c7a2a08bc052b7c2c0be9ad136e91c3b134db6a2e90
compile/ALGSTRUCT/W4_Q32.stderr	183	a9e7411f9487ce75a3ccc512425e1310ab87babb3c6082cb1999742393b2b62b
compile/ALGSTRUCT/W4_Q32.stdout	15420	c15fd30427962b7b405ee9c270b02da420f6d4a3bfcbaef2aba74f68a931026f
compile/ALGSTRUCT/W5_Q01.stderr	165	b4294804e6807226dd23099e2160749772d15f75d87e1775e62acf96eef65e5e
compile/ALGSTRUCT/W5_Q01.stdout	234	f8348c8d8c0f335805add7fb0ea37c536e0b7765a9fc006e19db29cab4ac649a
compile/ALGSTRUCT/W5_Q02.stderr	165	4e12fa230e18577078e0d89d341417e4163408aca37666f124b9188071cb9b2e
compile/ALGSTRUCT/W5_Q02.stdout	436	3cbc079369b97a7e464efff89884ada901865ba2d112d30e3d1dd0d38622c6e1
compile/ALGSTRUCT/W5_Q04.stderr	173	952627053b75fb4886b07301be081641eeac7e2a6c835728d77b5b484f660cb8
compile/ALGSTRUCT/W5_Q04.stdout	840	dee8d8a78cd02c5099ee650b9a9a528b8d5f32142137f21481746b25febda096
compile/ALGSTRUCT/W5_Q08.stderr	173	962c4af87e23c32b85edcd114e138d5110a53705bf441511c0c7550b9fc8ac6b
compile/ALGSTRUCT/W5_Q08.stdout	1648	03545f0f69c4f7765b6208ecff68171e769ef2d416cb1862853756944495e2f3
compile/ALGSTRUCT/W5_Q16.stderr	177	62e355b8d10da1953a0fcc342426320b37a32da5dec64bb20884eeef6dc05fae
compile/ALGSTRUCT/W5_Q16.stdout	3264	5c9b6efca751b4fef38ea1baa2bdcdebb372aeb5a5e14eaf340759689499d419
compile/ALGSTRUCT/W5_Q32.stderr	177	0fb83b00765f1250e4ab1917b94511d6087310b82d1540635fb54e4d08768920
compile/ALGSTRUCT/W5_Q32.stdout	6496	9221ec04aded1f42ed8fad92e7794edde14771148c8288f10a55cad5706fa3e7
compile/ALGSTRUCT/W6_Q01.stderr	165	146f1f4d63c9e7c92c7e14dfe5edff9520375c9b9595765bb0006718b32ee16a
compile/ALGSTRUCT/W6_Q01.stdout	483	fb3b232aa4d72f5f2974c28abb7928277a7be4b283571e850d3b64dd3cdf7d4d
compile/ALGSTRUCT/W6_Q02.stderr	169	3fd8e215e41f6e442e1baf452c41f8e1531dca96a88015bd9a0ca38d1eb0f191
