path	bytes	sha256
W4_Q08_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r01/e1_probe.csv	9887	a2fde4c2357fcb1dfd62b0ca701aeb51b4334dca845732065e7bdb3871fdfea1
W4_Q08_ALGSTRUCT_r01/process.txt	46	0b661dae0f2396f2ec561d466380db6a9192bf91a85256e80745ffb332f4122a
W4_Q08_ALGSTRUCT_r01/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r01/xretractor.log	903	f97597a496c27ebc8a23878d969017abb209bdcdc3e6350f025c4f6581d543c3
W4_Q08_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r02/e1_probe.csv	9890	f593aebef49239ad151785cefa201846b7dc19cdd2efeb7185e232712ba70259
W4_Q08_ALGSTRUCT_r02/process.txt	46	79f73b638adae9d28a117853d9e0d6be0946b95918d8a39e156b1f0153d7a366
W4_Q08_ALGSTRUCT_r02/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r02/xretractor.log	903	6576bfde47ce0e4d82fcdbe4a436b7933c88d365ad50433aa22db6c96164e942
W4_Q08_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r03/e1_probe.csv	9876	e0871e8839d10fe1b2f85bc7705f51f000a37c58151f0076e52a25bf7ae75eed
W4_Q08_ALGSTRUCT_r03/process.txt	46	7317d903fbe8be0954d9d4073a29681497237a51d219632df819bb5107b547b8
W4_Q08_ALGSTRUCT_r03/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r03/xretractor.log	903	829360d2f3f930800fec7c561c4394345e19b8e8015684d616188bc362b76fc2
W4_Q08_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r04/e1_probe.csv	9878	2f89f44091b65233064b707b940a00c7f3ab45705c9b3237dba4c7a28a8e9796
W4_Q08_ALGSTRUCT_r04/process.txt	46	c0041d35665aac439dc255dd6054214fee46ac4f78f163c2bec247a81273ffb9
W4_Q08_ALGSTRUCT_r04/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_ALGSTRUCT_r04/xretractor.log	903	40ada2a56c908b759ff90d53344dfa512a722a4531dfdc3dd569593b7e52823f
W4_Q08_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_ALGSTRUCT_r05/e1_probe.csv	9891	30e236a92e25967f2bdc630d5dee1a2ff592c140c9be088c367097c8cefa15ea
W4_Q08_ALGSTRUCT_r05/process.txt	46	0b661dae0f2396f2ec561d466380db6a9192bf91a85256e80745ffb332f4122a
