sha256	path
5fcdf2e8b173c55ea43ece4b67caaab517b6f3643ed58088865553ac6fa00222	tasks/M1/F1_fir/flink/F1Fir.java
b3f81427cef12744f46cb565555f3f40c1e5cbe1bfee92578e8fd0f27172b8e3	tasks/M1/F1_fir/python/core.py
3112fa6d4baef80dd3ebb98f20612362c36ccf87b63cc447ee6a0c4591f393d6	tasks/M1/F1_fir/python/run.py
b580317cc306e1fe26f46457b4028f108a9e35ddbc5e77dfc967a355a65fdf07	tasks/M1/F1_fir/rql/core.rql
751338f98dfecdf02c4d468e5bf832b3c08ed54f8d43057e14885d0e68c4033b	tasks/M1/F1_fir/run.sh
f295134c8d8a4cdb76e62cbbc46e7c8b8e15d335dbd26dd5421080cb3897187d	tasks/M1/F2_ecg/flink/F2Ecg.java
e769c919570acfc10487ba93fc5578ba03ce35db617cf8be035611c4cd1f3a7f	tasks/M1/F2_ecg/python/core.py
9a3c79e25b97bc35e3acb6852f2730a76ef40f2522f66d7abd63fc414d20a75e	tasks/M1/F2_ecg/python/run.py
0ea9de5c8283fe34cc823552cbb4f79b6fdf198650284e47322fc296a3507b22	tasks/M1/F2_ecg/rql/core.rql
07004a57165d2d00f46232a08a09bcac4848d9d10ac38ce36db0849ea4348861	tasks/M1/F3_multirate/flink/F3Multirate.java
0b0797c0b0d1a66fed5fb026a95573ad4132e6e43295af0787598fef75b116dd	tasks/M1/F3_multirate/python/core.py
b0b08f8500a048d787d1ae2adceae5c0b6f3437f2d905e0f7e28af2477db3d39	tasks/M1/F3_multirate/python/run.py
14d0709ac9ac57e7fd4456ba120bc5b74745ee953c13d9609b3ef74ba7777716	tasks/M1/F3_multirate/rql/core.rql
4d591294f0d15dab4516157cfb0bec4509df939cc86bf028734e357e05e34f9e	tasks/M1/F3_multirate/run.sh
b4b019e2b5441f09a7cdb339d5246377984ea92772d57ebd31a169ef5efec1c1	tasks/M2/F1_fir/flink/F1Fir.java
1cba59ef08dc59d58cfb42fb58de4cc425bcdbd2689749eb7bd4f625810cf879	tasks/M2/F1_fir/python/core.py
666542a93aeffc4109f6de6430a0048ffd30d092c305621943d066f56560a762	tasks/M2/F1_fir/python/run.py
10beda1e36e365abd201cf66747843c1c20ebf07a7bb6350c4f40537fc798cdd	tasks/M2/F1_fir/rql/core.rql
751338f98dfecdf02c4d468e5bf832b3c08ed54f8d43057e14885d0e68c4033b	tasks/M2/F1_fir/run.sh
9b64d5cde9be93be77e4b42f195fd20f797a83bf10d8d1c980116a451cca1275	tasks/M2/F2_ecg/flink/F2Ecg.java
b803ac24c1df58e9756a7d913f2a796556bc2bab6f2af29865ad2996677a4c23	tasks/M2/F2_ecg/python/core.py
eb856322ef00eaf107bcff8992ed36006298630ae28cf40f51d7968ee17a50e0	tasks/M2/F2_ecg/python/run.py
194453405870e16ea0248c84047a419ef86c93163146321fa8cce19d7b7b1467	tasks/M2/F2_ecg/rql/core.rql
6c8c75525b19a29f53448a71957ec7424670c4ad39eeee1328fb81138a0655dd	tasks/M2/F2_ecg/run.sh
0f629283886a7ec9137bbc7fafef45372379870a0b7e62e6eb623b27698fb079	tasks/M2/F3_multirate/flink/F3Multirate.java
1a939f4db1bb63700b2e62b966cb60c99ec8020725e81da20507e6505f1a8ef2	tasks/M2/F3_multirate/python/core.py
8d92d251ef032626a151a6c160245d1218440c06fd59ecc9efc0c9cbe50bf0ad	tasks/M2/F3_multirate/python/run.py
99122d3e6ed70ed254ccca2081bb01c10b57ec3142f16824628a901df817d37f	tasks/M2/F3_multirate/rql/core.rql
4d591294f0d15dab4516157cfb0bec4509df939cc86bf028734e357e05e34f9e	tasks/M2/F3_multirate/run.sh
86d610ff0949378ac6825803775bb8d23226f859990a7a8b29643449f08503f1	tasks/M3/F1_fir/flink/F1Fir.java
3c16c194e97fb7ab8a76d78f15147af09502df4ed74a5d16522fbf18308c61e8	tasks/M3/F1_fir/python/core.py
666542a93aeffc4109f6de6430a0048ffd30d092c305621943d066f56560a762	tasks/M3/F1_fir/python/run.py
8a6c2adf51c12703f81453f96a9e9e5d48be873917f894a269b6c17511ea2cd0	tasks/M3/F1_fir/rql/core.rql
751338f98dfecdf02c4d468e5bf832b3c08ed54f8d43057e14885d0e68c4033b	tasks/M3/F1_fir/run.sh
1c1376c3e14b38192e28641a4b2c5107577f703418ac6bb1fe19f99854cb4d71	tasks/M3/F2_ecg/flink/F2Ecg.java
da4c156efa1330543e8cd16b130cc082c02518a93c5afb08b75656a1bffc2e8f	tasks/M3/F2_ecg/python/core.py
eb856322ef00eaf107bcff8992ed36006298630ae28cf40f51d7968ee17a50e0	tasks/M3/F2_ecg/python/run.py
e572ed18b4a03d2d3a02aadd28ae498c48ca388a4b1b22e2f0faefb6fe0cb1b0	tasks/M3/F2_ecg/rql/core.rql
6c8c75525b19a29f53448a71957ec7424670c4ad39eeee1328fb81138a0655dd	tasks/M3/F2_ecg/run.sh
b29dfc2c5b99fedc1f78e7f15e470d25ad919c088c4f344d8223e3cdc8633afe	tasks/M3/F3_multirate/flink/F3Multirate.java
38318bf7ab6e86dce9e9628cf0e55a04ff7144652936a9265fb59d89e328d07a	tasks/M3/F3_multirate/python/core.py
8d92d251ef032626a151a6c160245d1218440c06fd59ecc9efc0c9cbe50bf0ad	tasks/M3/F3_multirate/python/run.py
17df83889f65701075381ac7cb2ad47c9a712d6da886b70e19ba25859a4f8a75	tasks/M3/F3_multirate/rql/core.rql
4d591294f0d15dab4516157cfb0bec4509df939cc86bf028734e357e05e34f9e	tasks/M3/F3_multirate/run.sh
d862bb6ffd9802d025df9357e919964e4693c0d764521e0540e554364536d100	tasks/M4/F1_fir/flink/F1Fir.java
61edd08d03649b9ff0fdb53fbb72bb1558a2494d39fc9a904d08f0222887b916	tasks/M4/F1_fir/python/core.py
2060e090edc829aff5a7d4222de4605c2ff53f1cef540cb98b54a2611a9236c8	tasks/M4/F1_fir/python/run.py
096282eeaac494159549288d69cb26cab8102c1a0112595af836a7e624186509	tasks/M4/F1_fir/rql/core.rql
751338f98dfecdf02c4d468e5bf832b3c08ed54f8d43057e14885d0e68c4033b	tasks/M4/F1_fir/run.sh
b787ceda7302df9639ea5d7beeb75e835430669bed5d5db9f199e74e46b0796f	tasks/M4/F2_ecg/flink/F2Ecg.java
9ad345f4da2ecfe33468de9b2b7b9fb5cc179a4739150251002e4427c651f75e	tasks/M4/F2_ecg/python/core.py
89916f3cc7d0cb2682806433acdfd8933d7528888c782d3b94a63cb882b03f04	tasks/M4/F2_ecg/python/run.py
1fd7da9d4716a774246f42daf3383a1cf72e9ad292ecf741c5897e013ee38d09	tasks/M4/F2_ecg/rql/core.rql
6c8c75525b19a29f53448a71957ec7424670c4ad39eeee1328fb81138a0655dd	tasks/M4/F2_ecg/run.sh
53e69878ea270a0a5e041ee33e25edc272c53fbc9859bbbb75aa4bda917684a8	tasks/M4/F3_multirate/flink/F3Multirate.java
8396ca89d3c4fc60bd3c98abd87a3f8f66a44ab3b52dda321b800316c56a8188	tasks/M4/F3_multirate/python/core.py
425814183663e43d5410dfe3a4f6ddf4716027381b2a321cf8339089e209e6dd	tasks/M4/F3_multirate/python/run.py
358c272c0e658b4d21a21cc307492b16387c580f082ee049692109530c47442e	tasks/M4/F3_multirate/rql/core.rql
4d591294f0d15dab4516157cfb0bec4509df939cc86bf028734e357e05e34f9e	tasks/M4/F3_multirate/run.sh
