path	bytes	sha256
W2_Q01_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r01/e1_probe.csv	33954	04e9fce52fcd45b34eff3450e98b9c43ed0a4f4ecf1840510818c2e545a598c5
W2_Q01_ALGSTRUCT_r01/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r01/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r01/xretractor.log	882	7a56ba85f52ac6db252ee705625c305a5d6d3ed0c1e9134285b2ae67de64d92f
W2_Q01_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r02/e1_probe.csv	33952	6cf9c91dbf099be1a60dc0ea471c6092caa293082e2a111aa235cecb4138def1
W2_Q01_ALGSTRUCT_r02/process.txt	45	5ddab5391780dc8126b0b682bfb97f0fe41c3e4a32cabca388798e12718f81ea
W2_Q01_ALGSTRUCT_r02/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r02/xretractor.log	882	bf5481e8b3b39fa1420d81d267afd78fb07748e86806d8d18a5ef4706f98dcae
W2_Q01_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r03/e1_probe.csv	33951	8b4e029293009a7dd7a2a90155c8e31e821bfdbeaa793bfeada430bc6b6af415
W2_Q01_ALGSTRUCT_r03/process.txt	45	2270fa444b624b3e8f0c29e752c2d17bc8e9d741f89b40e54ea84b50f02fba8b
W2_Q01_ALGSTRUCT_r03/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r03/xretractor.log	882	cee1684475c9a613626e957104c90ef36b36459bbbaacbfb33d9d18fc88dd05d
W2_Q01_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r04/e1_probe.csv	33956	75596d9d5f83deb7c5e73f8314a8cdbebe0b51b02bec1d2c8c658c51a6289d6c
W2_Q01_ALGSTRUCT_r04/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_ALGSTRUCT_r04/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r04/xretractor.log	882	d5fcfc92cb9deafbf5bd608414f0372592c7343e148d564bfdab5f994046fe6f
W2_Q01_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r05/e1_probe.csv	33958	a2e0651e3d6dc9a85fc1ed179b34b1f6dd56035ae6ba3bd0fbf6536bf9fda232
