path	bytes	sha256
W9_Q08_ALGSTRUCT_r01/e1_probe.csv	23370	d5f518d5a7da415154664dc76a94037380fdac06664f897a3dd76c0183a17882
W9_Q08_ALGSTRUCT_r01/process.txt	45	89223dc5382bc95b99703aceccd06be4e2f5e4c9154acbddcab0298b32002968
W9_Q08_ALGSTRUCT_r01/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r01/xretractor.log	982	ba608cb06bf97de55d0912ec5b9fc017c6cdc835516988a503e5d32e340f6098
W9_Q08_ALGSTRUCT_r02/e1_probe.csv	23469	8a7d37eaebdebedb134614438e31e6db301d2d71dd55f934c523091579063353
W9_Q08_ALGSTRUCT_r02/process.txt	45	8b61fa56623c8fc441764f997439e290c0d88d96044a804a11876075a71bc56c
W9_Q08_ALGSTRUCT_r02/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_ALGSTRUCT_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_ALGSTRUCT_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_ALGSTRUCT_r02/xretractor.log	982	a8df7734010f9f7c42125c1d029d1d10a690e20039b3416cd8eefd799f134810
