path	bytes	sha256
W2_Q08_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r05/e1_probe.csv	9123	67994dca3e6b12940747f0851b55505b37b929150c50940236095902dd29e3c7
W2_Q08_STRUCT_r05/process.txt	45	a93cdd3c7e172c7c39d6e61e9ae678cdb4d03a167d86ffc6baad0d02fc965af8
W2_Q08_STRUCT_r05/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r05/temp/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
W2_Q08_STRUCT_r05/temp/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
W2_Q08_STRUCT_r05/temp/STREAM_TIMEMOVE_A.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W2_Q08_STRUCT_r05/temp/STREAM_TIMEMOVE_A.meta	26	b708953082223d36d3731ec7577d001b38eee7de408620b0535c72da300ed410
W2_Q08_STRUCT_r05/temp/STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W2_Q08_STRUCT_r05/temp/STREAM_TIMEMOVE_B.meta	26	673b6ec3f8aa4b900f2ea9d59a68cf7c8233fd2cd9c1353143023dcb1c0171c5
W2_Q08_STRUCT_r05/temp/w2_out_000	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_000.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_000.meta	26	621c5fb294c69fd2e9f7f12c5b832a5db159a52cc6bd095ce8a85417c0c19195
W2_Q08_STRUCT_r05/temp/w2_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_001	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_001.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_001.meta	26	80ddb36b7cc332dee94fd40f3495f974a7be0985a8c708e4cd143b49ba660a2a
W2_Q08_STRUCT_r05/temp/w2_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_002	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_002.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_002.meta	26	2684a51d5a530c9d4ec5c37c66d9ac0dfeceeb4dfddefa70bb7195b806970b6a
W2_Q08_STRUCT_r05/temp/w2_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_003	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_003.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_003.meta	26	67352709d7b4c9f472427d17bfe96dbd90dba899eaf96ad5315b45cd378ee158
W2_Q08_STRUCT_r05/temp/w2_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_004	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_004.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_004.meta	26	fd33d3160b2e5dc4191a0ceb371f2e4c3191fe11e71bae5390f0c7938a4c031f
W2_Q08_STRUCT_r05/temp/w2_out_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_005	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_005.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_005.meta	26	1b95124eda18eaf2cd52baa03af2253d879b55888ebb4432873cd1df108f139e
W2_Q08_STRUCT_r05/temp/w2_out_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_006	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_006.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_006.meta	26	9b34726892ea0e7e2cd9dc18d189fa9e08ac72058100818160c07f53d8395c50
W2_Q08_STRUCT_r05/temp/w2_out_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/temp/w2_out_007	1148	e2aa36c83c2ffff646fe1a48e8baeb9b1280d06e57f25d90be85c3de1ab4a0df
W2_Q08_STRUCT_r05/temp/w2_out_007.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W2_Q08_STRUCT_r05/temp/w2_out_007.meta	26	3af2cc36e9b0d0b73c7e8bc9102c0173da6ba8d9ebedc3a7b6d98e5d1fe8992f
W2_Q08_STRUCT_r05/temp/w2_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/xretractor.log	892	4e5e08632f5d7138aac98ef4528a87da3c6043fb5582e27ee84770d16b2620b3
runs.csv	379	52740b6f735e0e1885613c7963363f22aa5bb05a26d82890a8b69530a6ef9762
