path	bytes	sha256
W3_d1_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r02/e1_probe.csv	68987	306b505fd9f269870d9faa0750ca296e67c28b968dbf367c83dac5ba1fa03da6
W3_d1_ALGSTRUCT_r02/process.txt	46	5ba9651ed5dbfc6c5662c0f17874361fb93179d1af535533e6265457488936cb
W3_d1_ALGSTRUCT_r02/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r02/xretractor.log	893	56031809f6492f44f5551081557602fe65ee1124cb068ae63b7fae0e4e3fce81
W3_d1_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r09/e1_probe.csv	68990	6cd5d1139ae35ede799ac660ea9e6c7292039c551e55e2997c9453966b5ea13d
W3_d1_ALGSTRUCT_r09/process.txt	46	413f3133979f74b48b33f1f97c0a57a9fa40046e383a59b2af5d5fb2726b7721
W3_d1_ALGSTRUCT_r09/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r09/xretractor.log	892	01445e2c6762d228d1f67b2c1de8bca0084edaebb29291a24b602e6617046dbf
W3_d1_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r13/e1_probe.csv	68975	58b973714d97f2d2d12120efb6a4226e8b5e6d04987a1998ba4d220944cd13bb
W3_d1_ALGSTRUCT_r13/process.txt	46	dcace67f728ceb6796e9f67a8174f1ea14644df657f07ca227d95012076afe80
W3_d1_ALGSTRUCT_r13/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r13/xretractor.log	892	792bb7aeab72e7fe37acacbc1cb7fffb75c06841d4b2c06bde6e796c17adee0d
W3_d1_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r15/e1_probe.csv	68984	3eba4b38383314b06b07c33b9a85bdc030a8bfab4c87a1b3a093ce8b72702d09
W3_d1_ALGSTRUCT_r15/process.txt	46	413f3133979f74b48b33f1f97c0a57a9fa40046e383a59b2af5d5fb2726b7721
W3_d1_ALGSTRUCT_r15/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r15/xretractor.log	892	2a01d64aeb66af1b5ea1bae474b8d991a8a85b0348cdda80a5c2ae3d884246a8
W3_d1_OFF_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_OFF_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_OFF_r03/e1_probe.csv	69824	01eb66c82546b6ba19815a672708f3b0e70eb3f3b5b34c0ddf9ee1bbb7705167
W3_d1_OFF_r03/process.txt	46	cf84df3f204918f6bd42e76e1c43811b318266040a14c45c77438977b53678c9
W3_d1_OFF_r03/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_OFF_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_OFF_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_OFF_r03/xretractor.log	897	5c3dda19e17450e9fde553f8ca40b4b72c34b9a4bfd80b68e83d7432b612758e
W3_d1_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r13/e1_probe.csv	69822	bf3e73c6b6331f5e3f59d8a45b7ec8c113e9731ae1c81a9de042443f23cd20ec
W3_d1_STRUCT_r13/process.txt	46	359ee6ff31f6853dcaca7d6d2f8c456d9781110a701d69370c5acda3a986d7d0
W3_d1_STRUCT_r13/query.rql	487	a5fc199925e174de280e63fd1f571bb5e98e05144ef54decda33c558b48496a2
W3_d1_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r13/xretractor.log	895	3d9f998797db529177258e89877dce0e10cd999400ce12b3fa200aab54784996
W3_d3_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r05/e1_probe.csv	71286	85476bb2a18a6d84c891991d2dc835b04616d511cb72baa8c48c0a233d9d3ee6
W3_d3_ALGSTRUCT_r05/process.txt	45	4185c5bdaeb695a7f30252c4cbbf1b1cbcc77eeeb214bd345036a04737d8c632
W3_d3_ALGSTRUCT_r05/query.rql	799	d06c812429be0dc0cb9e7761969fa84449ed8df12879f501cdd62aaa1f8a9143
W3_d3_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r05/temp/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
W3_d3_ALGSTRUCT_r05/temp/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
W3_d3_ALGSTRUCT_r05/temp/S1.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
W3_d3_ALGSTRUCT_r05/temp/S2.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_A_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_A_B.meta	26	f7611c4196b80c700790ef5487396dafcc35075209a45dc4cc001f4347f04152
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_S1.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_S1.meta	26	b2bd793dd17e91807a496095f4306e5cbb474c0ea8f906df407a1e8756deb9cf
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_HASH_STREAM_TIMEMOVE_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_STREAM_TIMEMOVE_S1_S2.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_HASH_STREAM_TIMEMOVE_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_STREAM_TIMEMOVE_S1_S2.meta	26	ce9f22935127c30e4cd5c066578d2bafeb6274f1193d937acf46f1721d08666c
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B.meta	26	3b162f0577635423d20d45a10cffbe4fdc4a768e52c56ef780a540620c5f4156
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_TIMEMOVE_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_STREAM_TIMEMOVE_S1.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
W3_d3_ALGSTRUCT_r05/temp/STREAM_HASH_STREAM_TIMEMOVE_STREAM_HASH_STREAM_TIMEMOVE_A_STREAM_TIMEMOVE_B_STREAM_TIMEMOVE_S1.meta	26	70ce97fc2264902f3a3d6ce96adc9f10b547eee5d3c2b1fdb47224a88dfebf20
W3_d3_ALGSTRUCT_r05/temp/w3_out_000	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_000.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_000.meta	26	76bdf58f03d72e605d83fd3d9e14c44b28266292d014bfe5355b5c3310bc850b
W3_d3_ALGSTRUCT_r05/temp/w3_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_001	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_001.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_001.meta	26	50d4d8b684e3b631b24ae96294b30dd08c213ee533afacc78c81bb0877fc6f6a
W3_d3_ALGSTRUCT_r05/temp/w3_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_002	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_002.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_002.meta	26	ec1dec2b1c04b678d66c65b24ea9dc0e20741db7bad866baedb38193fd592aae
W3_d3_ALGSTRUCT_r05/temp/w3_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_003	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_003.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_003.meta	26	fff5ebd45a2fb02fd0e1955aa8315d449688b2de34c94e056a78fb1843ce6dd5
W3_d3_ALGSTRUCT_r05/temp/w3_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_004	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_004.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_004.meta	26	59f05c74e824f78b83dcaac977635174c7eada23ff5ca35ba1905753b7a40730
W3_d3_ALGSTRUCT_r05/temp/w3_out_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_005	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_005.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_005.meta	26	4f76533e6f850e5702ffcc60e7dda2494fefe9fc234b20c68dfdf4895a98024d
W3_d3_ALGSTRUCT_r05/temp/w3_out_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_006	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_006.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_006.meta	26	f3847ee0f30855abd4ba0afece88e9881ba9c73cac23290175a30a8cb05d12e1
W3_d3_ALGSTRUCT_r05/temp/w3_out_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/temp/w3_out_007	6680	89aebb402645cbb47f7ae4f0e6dd795bba7685fd103f732495973ca6b17037cd
W3_d3_ALGSTRUCT_r05/temp/w3_out_007.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_007.meta	26	5ede63e02fb1aefab991b92c46f60c970ef777663273ce0ed1227d1e2bc902fd
W3_d3_ALGSTRUCT_r05/temp/w3_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/xretractor.log	900	9f87bea52a025b9b6437f43c6684ead9b9ba15ac2ce451060fb72756fc618e47
W3_d3_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r12/e1_probe.csv	72095	a2a07da7e43ca0e88ec5577759638b81912679bf12c6ef6af4a4314990b5ef39
W3_d3_STRUCT_r12/process.txt	46	068d1957e466bd5c248bbdbccb8176056e35eb8d9bfa50461f8b5649f75cb96e
W3_d3_STRUCT_r12/query.rql	799	d06c812429be0dc0cb9e7761969fa84449ed8df12879f501cdd62aaa1f8a9143
W3_d3_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r12/xretractor.log	899	bc5de878639280548b35f19771d9288a0d9d705354b15ccc96a688e006787b64
runs.csv	1971	1d8e51f3e35319a4a10ac6c897cadc37dc3cec8c34753b1a15ef998f316af591
