path	bytes	sha256
W3_d1_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r01/e1_probe.csv	33965	5c82da3cdf1a1ef648c1d6a435d316a2110b6ff843af82cc59c26061a07ff135
W3_d1_ALGSTRUCT_r01/process.txt	45	63e02ad49e7637eaa3390e877b77ec0751fbe30ae144e1dfa9eb5a49d3509159
W3_d1_ALGSTRUCT_r01/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r01/xretractor.log	891	93568bd17de247b403c7a9f46ca8b6b43ca3ec10333c242182348dc3213f987a
W3_d1_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r02/e1_probe.csv	33968	602579cd3008a716570f5a94b1c40e8aac852eb539e790abbf9c85e6af041caf
W3_d1_ALGSTRUCT_r02/process.txt	45	5f61ecb823d5094cabcc62d33814e6ddf2822cf749cbf4b9297f593dff74777f
W3_d1_ALGSTRUCT_r02/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r02/xretractor.log	892	dd31b9f056637f72d53fcc6a6c88d2a9a2b6f0f16ac29bd10ea1ca13e5793707
W3_d1_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r03/e1_probe.csv	34080	bdc0c1de0fb6fa546d7ca5da267a1666ad3c4bc63d7e62a307c5947e6dc6697f
W3_d1_ALGSTRUCT_r03/process.txt	45	14351b3275d162e721f6d6968f8dd66931b7cf201861da0bc5a13214a914c749
W3_d1_ALGSTRUCT_r03/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r03/xretractor.log	891	ca013a2a50d079517f02133b9d5ee08255e34736f2e07d345699c7c68c88c5e8
W3_d1_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_ALGSTRUCT_r04/e1_probe.csv	33959	e820884279585b1b54d639a38f0d378459c8174068648eb3116c426bdd4a6482
W3_d1_ALGSTRUCT_r04/process.txt	45	2b6df6669c34650e806bfc518b9af9031d4d2b664d2b14e0359a6cf71f45ee9a
W3_d1_ALGSTRUCT_r04/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_ALGSTRUCT_r04/xretractor.log	891	0b4f1da932418ac804c86127b80eeb863d551e005881dd756ec6ff7030f2660d
