path	bytes	sha256
W2_Q01_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r01/e1_probe.csv	16718	db7ed8bc57129cb539da36323179027e1bba1fbbee76a1c759fdeff7359ffd00
W2_Q01_ALGSTRUCT_r01/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r01/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r01/xretractor.log	880	64483834e6d290bcacb81662357ef84d880675069adf4bc13552f890c4a240ce
W2_Q01_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r02/e1_probe.csv	16715	6fea1b00dc82fe107d3d277c59e68d90b081f728baeae6ec6c59f6dab3b4d923
W2_Q01_ALGSTRUCT_r02/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r02/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r02/xretractor.log	880	b43e684f5aa2b0b431429e658c323a7d6d55437fd19648e51f1ddc85afb41aa8
W2_Q01_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r03/e1_probe.csv	16721	6db5f3dc505305244a49bbdabde800590ada2e3bb4fd03eb1cffc1e1b690976f
W2_Q01_ALGSTRUCT_r03/process.txt	44	1befb895c4dd8948b8b4a766a966b1a1059553c7402159645cd915bac3747da9
W2_Q01_ALGSTRUCT_r03/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r03/xretractor.log	880	496d3fd25e20223ee4ed1750ce91d9fffec991e7adca272376565476b5d09e78
W2_Q01_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r04/e1_probe.csv	16717	7f539409f7de401c1f87342f3c4e1ecd8131df88735b70a51610d8357c7cd80a
W2_Q01_ALGSTRUCT_r04/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
W2_Q01_ALGSTRUCT_r04/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_ALGSTRUCT_r04/xretractor.log	880	452734ced23fd6892b75703d8be5650cb4c90d591a2c4b171be8aaeecabd4f45
W2_Q01_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_ALGSTRUCT_r05/e1_probe.csv	16718	cb62aec2477be4966804560bf16f1cf0abd0709dbc9561dd7edb02ce43a94eb0
W2_Q01_ALGSTRUCT_r05/process.txt	44	992c3f11df51318b2cc225651c85e76b053222b17e115ee37bdb74398e4cd0d3
