path	bytes	sha256
W5_Q32_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r01/e1_probe.csv	37093	85b7cb97e2c45d6fa15c157894fa4fd60addfd2b0fa478608f395fee092bdb8d
W5_Q32_ALGSTRUCT_r01/process.txt	47	8d545808dbdd424bfff96241c48b1bb86d88362e7bc7622dad923cbbb1a033a2
W5_Q32_ALGSTRUCT_r01/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_ALGSTRUCT_r01/xretractor.log	895	ffac6f5d55dfe933fccc7fcd31037b98d9aee6ea66af785052a0e31502010035
W5_Q32_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_ALGSTRUCT_r02/e1_probe.csv	37050	b1b838759af93ad3173da703776a351369bef247a986a19219e3b99b7ae1b03a
W5_Q32_ALGSTRUCT_r02/process.txt	47	2f7ab4a44af4fa57100194d1b0444df6648b2edf238eea832fd5784c885ae19f
W5_Q32_ALGSTRUCT_r02/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
