path	bytes	sha256
W1/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W1/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W1/query.rql	172	be82f5e5f7da64fc8b1f0678b37988955b31a10820f7fa0b1c50571ab0c81d1c
W2_Q01/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q01/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q01/query.rql	176	381df489f2c54cb8b3631ead03eab82b3767fb3f58dc710ca5105c3f0985f574
W2_Q02/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q02/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q02/query.rql	220	e32d1b250131b0bf9dc6a0c9ca5211bb13f4092d76ee0ee24f882544bb18a4c0
W2_Q04/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q04/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q04/query.rql	308	2d4d920fca56e7c7e4979fe53868919b594cb1f01925383d5bc41972e8f397a6
W2_Q08/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q08/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q08/query.rql	484	171fd84088ac5ca17784c23325b70585d1f07048b9adb6242c9449fd216bce2e
W2_Q16/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q16/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q16/query.rql	836	f8b929d74aec38854b922c1ec8081f6dd662e00664875e42f1e5b2409dd7de6d
W2_Q32/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W2_Q32/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W2_Q32/query.rql	1540	b57813c9b1086d4e6059b187eac6d0e40ad9964f19c0adc8a2ecf8b33bd18f4b
W3_d1/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W3_d1/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W3_d1/query.rql	484	8ca8d29034eac9c3d11a58e319e88e4ec6aba7316a7e28d068f20515b4c295e6
W3_d2/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W3_d2/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W3_d2/query.rql	639	6e25cbd5cebd0e269d98f3e1e0e101049687bd9e94d6bbac9ad4a0daa2a670ab
W3_d3/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W3_d3/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W3_d3/query.rql	794	250710b34f9a9820467f81f57c735f1c0f22a55720ab33ed2960f4b8edd6f3be
W4_Q01/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q01/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q01/query.rql	336	5af48870be62c44ec7bd1608947d68386bda7a0ca7d7883f46d3659513ca3df6
W4_Q02/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q02/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q02/query.rql	540	7cdcbada27cf2ea092b222f0438e79148b4b575c17376692e35175fcb555b630
W4_Q04/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q04/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q04/query.rql	948	1b756b2072d7989fd83cf996d9e1d38771aa907545a7ec6ab41de68ad8bca5a9
W4_Q08/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q08/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q08/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q16/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q16/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q16/query.rql	3396	41d8dd911ae15a1898cb8122d3ff7526fa612c13bb80433b1cbd5648cd94ce93
W4_Q32/a.txt	1940	a22bcf10b2e07f1c7929bc5956d89e96decd405c8e4d8377e5af87b8654f3929
W4_Q32/b.txt	2560	b440847acfcf4656d34a3b2a6216c3bf6790b432275f4e20fd9988c50846ca8e
W4_Q32/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
